Player_id,Ratings,Reviews
94858,2,"This game sucks really bad. To think\, I bought a PS4 just to play this POS. Bought it on the strength of Killzone 2 and 3 which were both great. I think Killzone 2 may be my favorite shooter of all time.Well\, they really blew it with this turkey. What good are fancy graphics if the game play sucks. It seems like they copied the worst features of other games. Lots of pain in the assThis game sucks really bad. To think\, I bought a PS4 just to play this POS. Bought it on the strength of Killzone 2 and 3 which were both great. I think Killzone 2 may be my favorite shooter of all time.Well\, they really blew it with this turkey. What good are fancy graphics if the game play sucks. It seems like they copied the worst features of other games. Lots of pain in the ass puzzles and navigation issues and not enough shooting.And the graphics. Why does everything have to be a smoky hazy mess? They copied the haze and smoke of Crysis 3\, and the dirt of Battlefield 4. There are much better graphics around and you don't need a PS4. Just look at \""The Last of Us\"" or \""COD Ghosts\"".Getting a PS4 to play this piece of garbage was clearly a mistake. I think I will return the PS4 and wait until some decent games are available for it. I can probably trade in the POS Shadow Fall at Gamestop for a decent price.So that's it for me. The end of the Killzone series. What a disappointment.… Expand"
95082,6,"Unfortunately I have to give this game a \""Meh\"" rating due to the total let-down and... I hate to say... it's not as good as the previous KillZone games. I went in expecting it to be A LOT better than KillZone 2 & 3 and this game did not deliver. For one i was disappointed at the fact that the levels were pretty dull compared to the beautiful levels in the previous games. I feel like theUnfortunately I have to give this game a \""Meh\"" rating due to the total let-down and... I hate to say... it's not as good as the previous KillZone games. I went in expecting it to be A LOT better than KillZone 2 & 3 and this game did not deliver. For one i was disappointed at the fact that the levels were pretty dull compared to the beautiful levels in the previous games. I feel like the developer rushed this game due to it's timeline for release\, and it shows in quality. I must say that Xbox one so far is impressing me a whole lot more with Ryse. Let's hope later down the line better games come out for my PS4 … Expand"
94714,7,"I never played any of the other killzones\, so my review will not have anything to do with the story. the game over all is great. It fully exploits the power of the new PS4 system and it doesnt try to hide it. There are so many cutscenes where people get right up in your face and you can see every detail in full hd at 60FPS. The city is beautiful with all of its ships and shiny buildings.I never played any of the other killzones\, so my review will not have anything to do with the story. the game over all is great. It fully exploits the power of the new PS4 system and it doesnt try to hide it. There are so many cutscenes where people get right up in your face and you can see every detail in full hd at 60FPS. The city is beautiful with all of its ships and shiny buildings. The AI are smart and will kill you if you treat this like a traditional first person shooter. the combat is great. the runs all look amazing although some look and feel to similar for my taste\, There is also not much variety in the guns. Your character has a drone with some abilities that you will only ever need to use once. There is only one real boss fight and it is just decent. Its tough at first but I was still able to beat it in one try.The campaign isnt perfect. like i said they take what chances they get into showing off the graphics and the power of the console. but in doing so they took focus off some of the missions. there is one mission where you and a few other soldiers are fighting off waves of enemies untill someone can get a ship prepared for your escape. well You really dont have to do much defending\, there are weapons layed out that are pretty over powered and the enemies dont exactly do any hardcore rushing\, sure there are some that do it but they are easy to pick off. There's actually an area that you can sit where the enemies will sit around you\, shoot at you\, but they wont hit you or advance at you. that level wasn't to thrilling. The AI is smart usually but in that mission they decided to derp out.I was almost disappointed with the ending\, until one other thing happened. No spoilers but you will be pleasantly surprised with the final partNow for multiplayer. I have one way of summing it up. It felt like crisis. That's about it. if you like crisis you like this game. I was kinda hoping for something that felt completely different. you dont earn any of the guns\, you just earn gear for them. then your gear slots for drones and deployable turrets and other stuff has everything unlocked as well. but you can level up the gear. The class with the LMG's are over powered imo because you get a giant attack drone that will demolish an unsuspecting team\, AND YOU DON'T HAVE TO EARN IT! I literally wait for the enemy team to come out of there spawn and have my drone placed at their spawn. they get destroyed every time.Overall I really enjoyed the game\, but future games will need some improvement. the graphics are great\, but lets get some gameplay that knocks the competition out.… Expand"
94873,8,"Killzone: Shadow Fall doesn't bring a whole lot new to the table\, but it is still a very fun multiplayer experience. I haven't spent much time with the campaign (played a level or two)\, but that was never what excited me about the game. If you're looking into it for its single player component you may be disappointed\, but it is my favorite online shooter for PS4 so far. The levels areKillzone: Shadow Fall doesn't bring a whole lot new to the table\, but it is still a very fun multiplayer experience. I haven't spent much time with the campaign (played a level or two)\, but that was never what excited me about the game. If you're looking into it for its single player component you may be disappointed\, but it is my favorite online shooter for PS4 so far. The levels are varied\, and each one is gorgeous. Of the fps titles available at launch this was the only one designed exclusively for next-gen systems and it shows. The lighting and textures make the game a treat to look at. In terms of gameplay it feels like a fairly typical shooter\, but done very well. There is nothing that makes Shadow Fall very unique\, but what it does include feels very good. There are several abilities tied to each of the three classes you can play as. Several of these can get annoying at times\, especially if you face a whole team of people using them. Each team also has a fixed base on the map where they will spawn unless a teammate has set down a spawn beacon that you can use. The predictability of the spawns means that there is a chance for the opposing team to set up around your base\, and once that happens there isn't much you can do. There are automated turrets at each base to prevent them from getting too close\, but these only do so much. It's fairly easy to set up outside of their range. Once that's done\, the game becomes as easy as shooting fish in a barrel.  This is a bigger issue in the team deathmatch modes where there isn't as much of an incentive to move about the map\, but even in the objective based modes there's a chance once team gets the other pinned in their base.I would say 7/10 of my matches are free of ability spam and spawn camping (not the greatest percentage\, i know)\, and when its running well Shadow Fall is a lot of fun to play. There is no aim assist which means the kills are generally slower\, and it tends to reward better players. The characters move more smoothly than in passed Killzone titles\, and the game is actually pretty fast paced. The game won't be everyones cup of tea\, but I really enjoy it despite not having been the biggest fan of past Killzone games. It might be the game I've spent the most time with since PS4's launch.… Expand"
94881,4,"I am a big Killzone fan\, most of all the great multiplayer since the ps3 era.Shadow Fall opens with a bang\, stunning crystal clear graphics. The first level is already jaw dropping\, realistic lighting and weather effects\, huge detailed city.\n\nThe single player is actually a lot of fun\, and compared to other shooters\, much less \""on the rails\"". You have more freedom to approach fights\,I am a big Killzone fan\, most of all the great multiplayer since the ps3 era.Shadow Fall opens with a bang\, stunning crystal clear graphics. The first level is already jaw dropping\, realistic lighting and weather effects\, huge detailed city.The single player is actually a lot of fun\, and compared to other shooters\, much less \""on the rails\"". You have more freedom to approach fights\, and tactical options with your flying bot OWL.And well\, the SP Campaign is really a great show off what the ps4 next gen muscle can produce !I have plenty games on my pc that run on ultra settings\, and this KZ hold up very well thanks to excellent engine they use. (even if a gamer pc is much superior HW side than a ps4)Gameplay feels distinct KZ style\, with more slow and realistic movements. Its not floating on the ground\, bunny hopping or insane auto aim like in COD.Its mostly comparable to Battlefield series\, but much less complex and more focused on close quarter combat/smaller areas.Multiplayer is back and its really great. 3 distinct classes & abilities\, and very powerfull weapons.Compared to the older games\, the new abilities and weapons feel much more powerfull ...YOu pretty easily die but also kill more quickly.Sentry turrets tear you apart in matter few seconds and are very resistant to fire\, flying drones will be a pain up ur a....  snipers will rape you with the new one shot kill rifle.A deadly online experience that will be appreciated who wants something more challenging and tactical then run n gun.its perfectly the style of online fps i love  and as huge BF fan\, its still very easy to play compared to the battles on battlefield 4.Dont worry\, personally i have almost a K/D of 2 in KZ. I think all the kids used to COD are my favourite cannon fodder.With COOP up to 4 players (dlc) coming soon and more maps for free  Guerrilla is assuring great multiplayer support for months to come.Despite some reviews that put this game just on the average GOOD 80  range.... for me it is the killer app for PS4. A system seller.… Expand"
94890,4,"this game is like all the other killzones long and boring\, now dont get me wrong i was happy to see a new killzone game for the ps4 and i was thinking this was going to be a good one and save the killzone name (for me that is) and i was also happy we  weren't geting resistance 4 but thats another review. killzone shadow fall is long and boring\, the try to pass it off as a stealth game thenthis game is like all the other killzones long and boring\, now dont get me wrong i was happy to see a new killzone game for the ps4 and i was thinking this was going to be a good one and save the killzone name (for me that is) and i was also happy we  weren't geting resistance 4 but thats another review. killzone shadow fall is long and boring\, the try to pass it off as a stealth game then the next level your in a open field shooting people all willy nilly. the graphics are pretty bad and it just looks like gtaV and the gameplay is just cod witch was disappointing. killzone shadow fall gets a 4/10… Expand"
94891,6,"The graphics in this game are it's best feature and even them are not mind blowing. The controls are frustratingly slow and sluggish\, the enemies appear from behind all the time\, and just after a few shots your dead\, but it takes them 5-6 in the face to do so. the game is so linear and leaves you in the lurch and your left wondering what to do and where to go\, The ai is extremely poor andThe graphics in this game are it's best feature and even them are not mind blowing. The controls are frustratingly slow and sluggish\, the enemies appear from behind all the time\, and just after a few shots your dead\, but it takes them 5-6 in the face to do so. the game is so linear and leaves you in the lurch and your left wondering what to do and where to go\, The ai is extremely poor and inefficient\, they sometimes just stand there and do nothing\, the friendly ai is even worse they just shout out your macho cliches like \""cover me i'm reloading\"" and so on\, and don't directly help you out. Based on the fact you die easily\, the controls and game play mechanics are far too slow paced like let's say reloading\, melee attacks\, your owl attack modes and many more\, because of all them aspects being so slow\, and your dying so fast\, they don't result in a smooth fun game. The story is another typical yawn fest like most killzones that have come before it\, the characters are featureless and lack a heart\, I honestly have had even more fun on bleeding knack\, plus pong\, yeah pong too.… Expand"
94895,2,"I expected much more from Killzone Shadow Fall but this game is ultimately an uninspiring bore. The game  looks fantastic but the core gameplay is linear and extremely dull throughout. If you unmask the visuals; there is very little of an engrossing game here and the campaign fails to impress just like many modern FPS games on the market today.The missions don't excite whatsoever; theI expected much more from Killzone Shadow Fall but this game is ultimately an uninspiring bore. The game  looks fantastic but the core gameplay is linear and extremely dull throughout. If you unmask the visuals; there is very little of an engrossing game here and the campaign fails to impress just like many modern FPS games on the market today.The missions don't excite whatsoever; the objectives are bland\, the locations look great but aren't particularly fun to explore and don't offer enough scope compared to the surrounding scenery. It just feels if everything is scaled back and scripted. The gunplay isn't bad but the touchpad functionality has been dreadfully implemented and is far too awkward at times. The AI is absolutely awful also and really lets down what is already a dismal experience.At full price; this game is not worth a penny and even at a cheaper second-hand rate; it's best to wait and experience something else instead. This game is not on par with the previous games and you just can't help but feel they have focused too much from a technical and graphical standpoint as opposed to delivering an exciting game and gripping story.… Expand"
94898,1,"This game is below mediocre. It's definitely the worst KZ in the series.I'll start with good things: visuals and sound fx. Game looks great\, the best on PS4 and X1 and one of the best visuals in gaming. Also sounds are good. For example\, I was shooting at ceiling and there were sounds of bullets dropping on floor.\n\nBut when it comes to gameplay\, it fails. The main sin of the game:This game is below mediocre. It's definitely the worst KZ in the series.I'll start with good things: visuals and sound fx. Game looks great\, the best on PS4 and X1 and one of the best visuals in gaming. Also sounds are good. For example\, I was shooting at ceiling and there were sounds of bullets dropping on floor.But when it comes to gameplay\, it fails. The main sin of the game: it's boring. Boring campaign\, boring multiplayer (a generic btw). I started playing game 6 months ago\, and I didn't finish it yet\, because game puts me to sleep and I can't play more than one chapter at a time. The story is not interesting and they ignore previous games (what a great idea to put enemy on your home planet and give them weapons - sweat).Level design is bad\, and environment feels empty. There're also a lot of invisible walls. Weapons are the most basic (no innovation\, no signature weapon)\, AI is stupid.In some scenarios where you need to hold the ground\, you can hide in a spot and wait for a scene to end.Also I didn't like that for L1 special actions you have to be precise\, otherwise it won't respond.If you played previous KZ MP - it hasn't changed. It's like COD\,In the end\, this game feels like tech demo\, to show capabilities of PS4. And it accomplish this task but fails at the gameplay. I do not recommend buying this game.… Expand"
94908,7,"Like Ryse\, Killzone Shadow Fall is essentially a tech demo of how good the PS4 can preform visually  in fact it looks better Ryse! However Shadow Fall sets itself apart from Ryse for having actual worthwhile\, fun gameplay\, the king of which is its incredible multiplayer. So lets start with the campaign  easily the most disappointing part of the game. In Killzone 3\, the VSA( good guys)Like Ryse\, Killzone Shadow Fall is essentially a tech demo of how good the PS4 can preform visually  in fact it looks better Ryse! However Shadow Fall sets itself apart from Ryse for having actual worthwhile\, fun gameplay\, the king of which is its incredible multiplayer. So lets start with the campaign  easily the most disappointing part of the game. In Killzone 3\, the VSA( good guys) totally destroy the planet of the Helghast  space nazis  In return\, the VSA let the Helghast colonise half of their planet\, leading to a Cold War scenario that's SUPPOSED to be mystery and espionage... No! It Michael Bay style action\, which can be super cool at times\, but still doesn't fit the purpose. Your supposed to care for the characters... No! The characters are boring and un memorable. The A.I. is alright\, and overall the campaign is good\, but comes with a very VERY bad ending. But once you sink your teeth into the sandwich known as multiplayer! It's fast and fluid\, while also being tactical and dynamic. Returns is Killzones signature warzone\, a constant online battle that's constantly updating with new objectives. Despite this\, the thing I love the most about Shadow Fall is its levelling system... There is none. Instead to unlock stuff like new weapon mods( all guns are unlocked at the begging\, which can help noobs have a chance at winning. If Shadow Falls campaign was on par with its multiplayer then this would of been the perfect FPS... But it's not.… Expand"
94913,10,"This game is so\, so much better than it was reviewed. First of all\, the campaign is something slightly new. It's not the typical COD formula\, and it's actually rather interesting and open-ended. Secondly\, and most importantly\, the multiplayer is absolutely fantastic. This is the best launch game. It's better than Ghosts\, and it's better than BF4. I don't think the reviewers playedThis game is so\, so much better than it was reviewed. First of all\, the campaign is something slightly new. It's not the typical COD formula\, and it's actually rather interesting and open-ended. Secondly\, and most importantly\, the multiplayer is absolutely fantastic. This is the best launch game. It's better than Ghosts\, and it's better than BF4. I don't think the reviewers played multiplayer\, and I'm beginning to wonder if they played the same game as me at all. It's also the best looking launch title\, which is always a plus on a new system.… Expand"
94916,9,"Killzone S.F. is a fantastic game  I hated Killzone 1  loved Killzone 2  thought 3 was good but not as good as 2.K2 was my favourite mp game too.    Right  so as you can see\, i'm a fan of Killzone but not to the extent that I would lie to promote a game.  K: S.F. is beautiful  i'm amazed by how gorgeous it looks\, anyone who says otherwise is lying  full stop   The gameplay is pureKillzone S.F. is a fantastic game  I hated Killzone 1  loved Killzone 2  thought 3 was good but not as good as 2.K2 was my favourite mp game too.    Right  so as you can see\, i'm a fan of Killzone but not to the extent that I would lie to promote a game.  K: S.F. is beautiful  i'm amazed by how gorgeous it looks\, anyone who says otherwise is lying  full stop   The gameplay is pure Killzone but a little faster  lighter. It also gives you a lot more freedom of choice  the corridor gameplay of old has not been eradicated but there are more open environments to explore and traverse using various tactics. The OWL is genius  it changes the experience completely for me in a positive way.  Killzone is not perfect  the A.I. misfires from time to time and the m.p. could do with a twist  a game changing update maybe  but it is still awesome.  An improvement in those areas would give it a 10.  I still prefer it over cod (cod4  amazing.. downhill from there).  People scoring this game from 0  5 are talking rubbish  lying in fact and something should be done to remove their score as it is for obvious motives.  How can someone review a game they haven't played   Metacritic??  Buy this game  it is a beautiful..exciting showcase of what your PS4 is capable of.… Expand"
94920,10,"Guerilla nous prouve encore leur maîtrise des FPS en nous donnant un jeu qui a la fois brille par ses graphismes et son gameplay\, doté d'un solo nerveux\, prenant\, immersif\, doté d'une mise en scène a tomber par terre\, d'animations qui ne font plus que frisé a perfection mais qui la surpasse. La bande-son est digne d'un film hollywoodien et est surtout très varié que l'on soit du côté ISA ou du côté Helghast la bande-son vous prendra de force dans ce monde\, la mise en scène vous immobilisera\, le gameplay vous fera tenir la manette et les graphismes feront que vos yeux seront diriger en permanence sur ce spectacle.Killzone adopte un scenario plus mature et reflechis que la plupart des FPS annuel qui se contentent de vous dire \""nous gentils\, tuer mechants\""\, bien loin de cet esprit cette fois il n'y a ni vrai gentil\, ni vrai mechants\, et le joueur sera ammener a reflechir sur ce conflit et sur l'histoire de cette guerre.Le multi n'en demeure pas delaisser le moins du monde\, tout aussi prenant\, encore plus nerveux et jouissif avec des parties a 24 joueurs en 60 fps\, ont retrouve le mode zone de guerre qui est franchement une tuerie\, 10 cartes toujours aussi travaillés sont disponibles mais grosse surprise des cartes multi seront accessible gratuitement dans les prochains mois  Preparez vous donc a passer des dizaines d'heures sur ce multi qui roxx du poney.La conclusion c'est qu'on a bien a faire au meilleur Killzone developper par Guerilla\, une pure tuerie.… Expand"
94925,8,"Just played the game after frustration with BF4 servers and all I can say is that this game doesn't look like anything innovative to say the least. The game actually feels kinda dull however this does not mean it is bad. For those of you who have never played a Killzone title\, this game is a must buy if you get the PS4 because this game offers an interesting mix of common modern shootersJust played the game after frustration with BF4 servers and all I can say is that this game doesn't look like anything innovative to say the least. The game actually feels kinda dull however this does not mean it is bad. For those of you who have never played a Killzone title\, this game is a must buy if you get the PS4 because this game offers an interesting mix of common modern shooters and sci fi shooters.CampaignKillzone: Shadow Fall takes place 30 years after the events of KZ 3 and Vekta city is divided. The story reminds the player immediately of a cold war esque story between good and evil however if you watch the trailers\, you will delve deeper into a twisted story of corruption and lies. As a noob of the Killzone series I immedeatly played hard mode and noticed no difficulty in killing my foes however this may be just for the few starting levels. I hope that is ineed the case.Campaign Rating: 8/10MultiplayerI am not sure if I am somehow very good at Killzone or if everyone is just really bad at the multiplayer but either way I got a lot of fun out of the multiplayer as I really loved the gameplay in the trailers. I highly recommend newbies to the franchise to try out fighting bots or going to one of the low level Warzones. The elephant in the room (As said by TotalBiscuit almost in every video) that I think the critics are getting attacked by fans of the Playstation is that the game offers no innovation in anyway when it comes to multiplayer. It's true. Critics are right that the game has no innovation with game modes I mean for crying out loud\, is search and destroy in every game now including Battlefield 4? They aren't right though that the multiplayer. It still remains a fun thing to go on after playing the campaign for a bit.MP Rating 7/10I left the PS3 in 2009 but never played a single KZ so this was my first and I have to say that this game is very fun and I highly recommend people in my shoes do the same.Final Verdict: 8/10 Yes you should buy this game.… Expand"
94926,9,"Excellent game with good graphics\, good sound\, better than average gameplay which has few tricks to it\, and Killzone's multiplayer mode(s) from the previous titles in the series. Ability to approach certain situations differently gives the game some replayability but at the same time the plot of the game is bit disconnected from the rest of the series even for the fans of the KillzoneExcellent game with good graphics\, good sound\, better than average gameplay which has few tricks to it\, and Killzone's multiplayer mode(s) from the previous titles in the series. Ability to approach certain situations differently gives the game some replayability but at the same time the plot of the game is bit disconnected from the rest of the series even for the fans of the Killzone series. Some moments in single-player campaign can be frustrating if you've never played a Killzone game before. Map design is little bit like in Crysis 2 where you have 2-3 ways to approach things. However most of the time it turns into just basic corridor shooting. AI opponents do their job well. Overall a good launch title.… Expand"
94928,7,"This game is a decent launch showpiece for the PS4.  The good:1. Mind-blowing graphics.  The amazing level of detail is evident from sprawling futuristic cities to the stitching detail visible on your gloves.  I'm particularly impressed with faces and character emotions.  PC-level stuff.2. The O.W.L.  Controlling your own drone is fantastically fun.  The O.W.L. is the most creative andThis game is a decent launch showpiece for the PS4.  The good:1. Mind-blowing graphics.  The amazing level of detail is evident from sprawling futuristic cities to the stitching detail visible on your gloves.  I'm particularly impressed with faces and character emotions.  PC-level stuff.2. The O.W.L.  Controlling your own drone is fantastically fun.  The O.W.L. is the most creative and engaging component of the entire game.3. Tight shooting\, solid AI.  I've always thought the AI enemies in the Killzone games are among the smartest you can find; aware\, quick to find cover and aggressive.The Bad:1. It's boring  Killzone continues the series' tradition of creating characters and story-lines I don't care about.2. Lack of guns\, gadgets\, and progression.  Guns are boring and limited\, Tech has some highlights but is overall un-imaginative.Overall- it's a must own for PS4-early adopters\, but this game will quickly fade into mediocrity as the PS4 library is established.… Expand"
94936,2,"Killzone: Shadow Fall is not a very good game. There is not enough content to warrant the 60 dollar price tag. The lag in the game is bad and distracting at times\, and there aren't nearly enough maps in the multiplayer. The graphics are good\, but are sub par for a game that's supposed to be \""next gen\"". There isn't enough game modes in Shadow Fall for my taste either. For a next gen gameKillzone: Shadow Fall is not a very good game. There is not enough content to warrant the 60 dollar price tag. The lag in the game is bad and distracting at times\, and there aren't nearly enough maps in the multiplayer. The graphics are good\, but are sub par for a game that's supposed to be \""next gen\"". There isn't enough game modes in Shadow Fall for my taste either. For a next gen game this is a disappointing title that got stale after about 3 hours. If you want a great next gen shooter buy Titfanfall or COD: Ghosts\, because Shadowfall feels too much like a tech demo for my taste.… Expand"
95084,8,"Ii doubt most of the people that are rating it a 0 even played the game so don't take those reviews seriously.The campaign while beautiful is lacking that Killzone feel. I don't know\, I can't put my finger on what it was\, but after completing it I honestly can never see myself returning to it. The multiplayer however\, is fantastic. They have improved on nearly all of their hallmarkIi doubt most of the people that are rating it a 0 even played the game so don't take those reviews seriously.The campaign while beautiful is lacking that Killzone feel. I don't know\, I can't put my finger on what it was\, but after completing it I honestly can never see myself returning to it. The multiplayer however\, is fantastic. They have improved on nearly all of their hallmark gameplay options and now allow players to create their very own warzones. The maps are awesome and the weapons feel great.I love that there is no XP system\, instead you complete challenges to unlock abilities and attachments. Which means it's a skill based game\, and campers and boosters will get beat handily. With the promise of a co-op survival mode and completely free multiplayer maps\, Killzone Shadow Fall should be the go to multiplayer game this year for all you online junkies looking to get a beautiful next-gen game experience on the PS4.… Expand"
94943,7,"First when I started this game i was blown away. The grapichs look awesome (specially the outside area's).After a lil while when the real missions start I most of the time wondered what I was suppost to do. It's sometimes very unclear what you should do and the only way to get past that point is a eternal search for a switch that was hidden away in the dark.\nThe game also wants you toFirst when I started this game i was blown away. The grapichs look awesome (specially the outside area's).After a lil while when the real missions start I most of the time wondered what I was suppost to do. It's sometimes very unclear what you should do and the only way to get past that point is a eternal search for a switch that was hidden away in the dark.The game also wants you to puzzle trough some mission\, but it not brain cracking what so ever. These puzzles let you walk the map from front to back and so on. It feels like a cheap way to extend the game.One of the first thing I noticed that the players point of view is so damn low that you have the feeling you are a midged. Everyone in this game (npc's) are at least a head higher than the player. You can't look on top of they're shoulders.The A.I. almost made me cry... They are more retarded then a goldfish with brain damage. They most of the time run around like some wild dogs that want to get shot.So is this game that bad? No it's not awefull but has a lot of flaws. Specially in the singleplayer campain. The multiplayer has enough content to keep you satisfied for a few months. It plays great and looks good. Only downside is that it's extreem slow paced. If you are used to a COD or Battlefield you have the feeling this multiplayers runs in slowmotion.… Expand"
95039,5,"Помойка\, а не игра. Очень жаль\, что киллзон закончился на этой игре\, она недостойна был частью хорошей серии. Идиотский сюжет\, ненужная вариативность (стелс здесь убогий) и навязанный доп. функционал ввиде дрона\, унылые перестрелки с тупыми ботами (в предыдущих частях их ИИ был заметно лучше)\, отсутствие нормальной системы укрытий\, зачем-то добавили босса\, который не вписывается в геймплейПомойка\, а не игра. Очень жаль\, что киллзон закончился на этой игре\, она недостойна был частью хорошей серии. Идиотский сюжет\, ненужная вариативность (стелс здесь убогий) и навязанный доп. функционал ввиде дрона\, унылые перестрелки с тупыми ботами (в предыдущих частях их ИИ был заметно лучше)\, отсутствие нормальной системы укрытий\, зачем-то добавили босса\, который не вписывается в геймплей от слова совсем. Последняя миссия вообще абсурдна своей механикой и геймплеем. В общем\, неудивительно\, что игра получила посредственные оценки\, как киллзон она плоха.… Expand"
95042,6,"This game had the unfortunate billing of being Sony's flagship launch title for the PS4 and it just does not live up to that goal. If this game had been released with less fanfare\, then I would have given it a better score. Still\, this is a solid shooter that\, unfortunately for Sony\, falls on it's face in the one facet that a shooter needs to succeed nowadays in and that's the multiplayer.This game had the unfortunate billing of being Sony's flagship launch title for the PS4 and it just does not live up to that goal. If this game had been released with less fanfare\, then I would have given it a better score. Still\, this is a solid shooter that\, unfortunately for Sony\, falls on it's face in the one facet that a shooter needs to succeed nowadays in and that's the multiplayer. While the multiplayer is not inherently bad\, it doesn't live up to the standard that has been set by CoD and Battlefield. Speaking as a Battlefield player\, I personally felt like there was just too much of the same thing going on with pretty much everything in the game. Most of the weapons felt the same and the maps didn't feel very compelling to continue playing. The single-player takes the cake here as it's challenging and long\, about 10 hours to complete. While the story isn't great\, it's the best story I've seen in a single-player shooter in a long time. I really wanted this game to be the showcase game for the system. Instead it lived up to the Killzone name by presenting us a solid shooter that just doesn't quite live up to the hype that surrounded it. And with both Battlefield 4 and CoD being on the PS4\, it's very hard to recommend this game over one of the two others\, especially to a fan of either game.… Expand"
95047,9,"While I love this game\, I am not going to just give it a 10 because there are some problems. That being said\, I think the new direction is great. Really it's probably more of an 8.5\, but I gave it a 9 to round up.Single Player: The gameplay is a little disjointed\, but when the action is happening its a blast. Some of the earlier levels just start out slow. The style of play isWhile I love this game\, I am not going to just give it a 10 because there are some problems. That being said\, I think the new direction is great. Really it's probably more of an 8.5\, but I gave it a 9 to round up.Single Player: The gameplay is a little disjointed\, but when the action is happening its a blast. Some of the earlier levels just start out slow. The style of play is drastically different than games like COD or even the old KZ games so when you approach this game do so with an open mind. I think a lot of reviewer did not find what they expected and so the game got lower scores. This game is not an all out war\, but instead you are usually fighting through small bands of enemies and then you may have some downtime before you encounter the next group. The thing is\, the enemy waves are hard and you have to use some strategy to really be successful. One thing that holds it back though is the fact that you can use the OWL to revive. Yes there is a limit on how many times you can do this\, but because of the adrenaline rush that you get that slows down the battle\, you can usually use the adrenaline\, pass the part you had trouble with\, and move on to find more adrenaline packs. The difficulty is high though so it doesn't take away too much\, but I feel it is a little too forgiving.The single player has great quality and varied environments and gameplay. Probably the best way to describe it is like a really good independent movie. Parts really shine\, and outshine the Hollywood films by a great measure\, but some things should have been cut and some things should have been approached a little differently. Ultimately at the heart there is a great game\, but it takes a little patience at parts.Multiplayer is great\, I'm not going to write more about it but just to say its really fun\, but probably will not keep you interested as long as a game like BF4.… Expand"
95009,9,"I have played so many FPS games but this was the one that caught me for a solid amount of time making itself as the perfect start the ps4 needed. The graphics were by far the best in any game it has a sense of vividity and freedom in its limited range of combat. the biggest and really good addition in the gameplay was Avle or something that can save you\, attack your enemies and hackI have played so many FPS games but this was the one that caught me for a solid amount of time making itself as the perfect start the ps4 needed. The graphics were by far the best in any game it has a sense of vividity and freedom in its limited range of combat. the biggest and really good addition in the gameplay was Avle or something that can save you\, attack your enemies and hack systems the story takes place a few decades after Killzone 3 and thinks start of shaky for the Vektans and then story gets interesting but by the end you might feel lack of focus on the plot. The multiplayer is something you can put 250 hours or so and keeps you going it is fun and engaging an hits your sweet spot and keeps you playing all i can say this will impress you. START YOUR NEW GEN WITH THIS GAME… Expand"
95049,10,"This is absolutely the best multiplayer available.  This is in general a high health low damage shooter compared to others which results in enjoyable gun battles.  That being said scoring a headshot with ANY weapon is a kill.  Difference between this and COD is you have to do your OWN aiming (no assist).  Teamwork is of the utmost importance in Killzone.  New players just need to get usedThis is absolutely the best multiplayer available.  This is in general a high health low damage shooter compared to others which results in enjoyable gun battles.  That being said scoring a headshot with ANY weapon is a kill.  Difference between this and COD is you have to do your OWN aiming (no assist).  Teamwork is of the utmost importance in Killzone.  New players just need to get used to the different pacing\, mission types\, abilities and gunplay and they will grow to love Killzone Shadow Fall.   Graphics are some of the best I have seen.  Maps are very well made and varied although a little more CQC than previous Killzone titles.  Since launch their have been many welcome changes.  Overpowered weapons and abilities were nerfed & underpowered weapons and abilities were buffed.  Challenge requirements were adjusted.  Ranking system tied to challenges was introduced.  New maps were added for FREE.  Automata skins\, player skins\, player cards\, cross hair reticules\, voice packs\, end of game moves were all added for more customization.  Clan support was finally added with more support to come.  If you are reading this and tried the game at launch please give it another shot as you may be surprised.  The best experience will always come from Extended Warzone or Classic as opposed to Team Deathmatch but sadly that is what the majority of newcomers gravitate towards due to familuarity with COD.  Trust me you are missing out.  Get a mic and talk to the veterans and most will help you out with all the little nuances of the game.  As far Single Player it got a bum rap from reviewers as well.  It is quite different from KZ2 and KZ3 style but there is still sections of intense battle.  There are sections where you have great freedom in the way you go about finishing the level ( routes\, order\, stealth or guns blazing).  You can pick up various different weapons to change up gameplay.  The OWL can allow you to play the game several diffetent styles depending on how you use it.  Pick up the season pass to go with this game for 20 bucks to get expansion packs and the Intercept Co-op.  Killzone is easy to find at reduced prices as well so it is a no brainer.… Expand"
95054,9,"This game does what a launch title should do: Show off its graphics and technology\, show off the way a next generation game controls\, give us next generation multiplayer and deliver a new experience. It fall short in certain scripted sequences that lead to lots of cheap deaths\, but in the end its an amazing experience. The story is fun\, the game play well executed\,graphics gorgeous andThis game does what a launch title should do: Show off its graphics and technology\, show off the way a next generation game controls\, give us next generation multiplayer and deliver a new experience. It fall short in certain scripted sequences that lead to lots of cheap deaths\, but in the end its an amazing experience. The story is fun\, the game play well executed\,graphics gorgeous and multiplayer awesome. This is an excellent game to be for your first PS4 game. Buy it!!!… Expand"
